lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  | 2026-02-09T08:01:52.874Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.887Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.924Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.936Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.947Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.985Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:52.998Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.012Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.024Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.088Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.132Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.148Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.170Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.180Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.192Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.202Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.224Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.234Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.268Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.303Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.328Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.340Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacebtj7vr5z6gxjr72mpm7iiz3vswaq7q37iicjsndqzvbjavlpbu2w (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:53.353Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.378Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.388Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacecviuob2l3shlzhdi7ylpdvn4hoeopxeljrkvs2reh2pjn5nqydng (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:53.390Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.400Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.425Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.436Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.448Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.460Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.471Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.482Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.493Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.539Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.550Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.561Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.574Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.585Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.624Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.637Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.650Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.661Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.673Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.696Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.720Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.732Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.745Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.756Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.806Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.834Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.847Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.859Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
lotus0  | 2026-02-09T08:01:53.895Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 201488)
